developer,Recuento de sentiment_analysis,sentiment
WB Games Montreal.Splash Damage,5,malo
WB Games Montreal.Splash Damage,12,neutral
WB Games Montreal.Splash Damage,23,positivo
WeMade,1,malo
WeMade,2,positivo
Wholetone Games,2,neutral
Wild Shadow Studios,30,malo
Wild Shadow Studios,38,neutral
Wild Shadow Studios,80,positivo
Wizarbox,1,positivo
WOLCEN Studio,1,positivo
Wolfire Games,2,malo
Wolfire Games,2,neutral
Wolfire Games,5,positivo
Wube Software LTD.,1,malo
Wube Software LTD.,3,neutral
Wube Software LTD.,10,positivo
Wyrmbyte,1,malo
Wyrmbyte,2,neutral
Wyrmbyte,3,positivo
Xavi Canal. Ben Palgi,2,neutral
Xavi Canal. Ben Palgi,1,positivo
Xaviant,2,positivo
X-Legend,1,malo
X-Legend,3,neutral
X-Legend,10,positivo
XLGAMES,2,malo
XLGAMES,5,positivo
XYLA Entertainment,1,neutral
Yacht Club Games,1,malo
Yacht Club Games,1,neutral
Yacht Club Games,3,positivo
Yager Development,7,malo
Yager Development,5,neutral
Yager Development,26,positivo
YFYX GAMES,1,positivo
Young Horses,1,malo
Young Horses,7,neutral
Young Horses,6,positivo
Zachtronics,1,malo
Zachtronics,1,neutral
Zachtronics,2,positivo
Zaxis Games.B-evil,1,malo
Zeboyd Games,1,neutral
Zeboyd Games,1,positivo
Zeiva Inc,1,positivo
Zenimax Online Studios,2,malo
Zenimax Online Studios,2,neutral
Zenimax Online Studios,13,positivo
Zombie Studios,1,neutral
インレ.Inre,1,malo
橘子班,1,malo
橘子班,2,neutral
